dir,print_freq,dtype,optim,ms,ep,lr,wd,bs,m,regular,skip,lr_decay,num_classes,data_dir,use_cuda,n,cp_dir,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run0,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run1,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run2,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run3,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run4,
.,50,mnist,sgd,1,200,0.01,0.0,32,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run5,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run6,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run7,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run8,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run9,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run10,
.,50,mnist,sgd,1,200,0.01,0.0,64,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run11,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,batch_norm,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run12,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,dropout,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run13,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,None,True,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run14,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,batch_norm,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run15,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,dropout,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run16,
.,50,mnist,sgd,1,200,0.01,0.0,128,0.9,None,False,True,10,./data/mnist,True,mnist,./checkpoints/mnist/run17,
